-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/apple/.gradle/caches/transforms-4/244477babeac12ee96e812161a36458e/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/apple/.gradle/caches/transforms-4/244477babeac12ee96e812161a36458e/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/apple/.gradle/caches/transforms-4/ed353f0c35c0f393a4cd1ef86c39416c/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/apple/.gradle/caches/transforms-4/ed353f0c35c0f393a4cd1ef86c39416c/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/apple/.gradle/caches/transforms-4/efe8014af8e9b3d7559e3d2827464a60/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/apple/.gradle/caches/transforms-4/efe8014af8e9b3d7559e3d2827464a60/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/apple/.gradle/caches/transforms-4/cf00c04e0fe75dbc86bde12d8072aff8/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/apple/.gradle/caches/transforms-4/cf00c04e0fe75dbc86bde12d8072aff8/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/apple/.gradle/caches/transforms-4/0a93d2fa30a534397cc022c4c323f7fe/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/apple/.gradle/caches/transforms-4/0a93d2fa30a534397cc022c4c323f7fe/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/apple/.gradle/caches/transforms-4/bc2838f17e5075c673fbcf0ab29f43af/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/apple/.gradle/caches/transforms-4/bc2838f17e5075c673fbcf0ab29f43af/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-4/3462312bd86ac32129f8b1b4aa7a15af/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-4/3462312bd86ac32129f8b1b4aa7a15af/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-4/12177e6665b4695472cd792adfe5453c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-4/12177e6665b4695472cd792adfe5453c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/apple/.gradle/caches/transforms-4/e4c28aa76e379a0eab6644a8428edf64/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/apple/.gradle/caches/transforms-4/e4c28aa76e379a0eab6644a8428edf64/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-4/d3785e241c0f4150fdc9c58fe69960f2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-4/d3785e241c0f4150fdc9c58fe69960f2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-4/cbcc7f9db3f663add85839e7e9da4253/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-4/cbcc7f9db3f663add85839e7e9da4253/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-4/79446de4881b5e82e94473d191f2f9d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-4/79446de4881b5e82e94473d191f2f9d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/transforms-4/04f4428d9004da40a7e136b3e36b5f2d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/transforms-4/04f4428d9004da40a7e136b3e36b5f2d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-4/9a0697f0db33b531ef258bac2e2d9be6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-4/9a0697f0db33b531ef258bac2e2d9be6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/apple/.gradle/caches/transforms-4/5b0f6be4f1502cffce08a80d00253dca/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/apple/.gradle/caches/transforms-4/5b0f6be4f1502cffce08a80d00253dca/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/apple/.gradle/caches/transforms-4/0318c7198f21285f36dc96239381fd03/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/apple/.gradle/caches/transforms-4/0318c7198f21285f36dc96239381fd03/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/apple/.gradle/caches/transforms-4/5407961159db15c559708d8396d0b8d0/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/apple/.gradle/caches/transforms-4/5407961159db15c559708d8396d0b8d0/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/apple/.gradle/caches/transforms-4/352353880837133543791c45d1d39059/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/apple/.gradle/caches/transforms-4/352353880837133543791c45d1d39059/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/apple/.gradle/caches/transforms-4/1ef698bf507547d4544fb59b9d601624/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/apple/.gradle/caches/transforms-4/1ef698bf507547d4544fb59b9d601624/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/apple/.gradle/caches/transforms-4/9054fb767bc6ec15afa97ca4373a3fad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/apple/.gradle/caches/transforms-4/9054fb767bc6ec15afa97ca4373a3fad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-4/542870010d36365e79d63cea1c0af043/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-4/542870010d36365e79d63cea1c0af043/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/apple/.gradle/caches/transforms-4/ccd083302f13471078423fac681ddcb6/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/apple/.gradle/caches/transforms-4/ccd083302f13471078423fac681ddcb6/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-4/1f911993216804998a889bb0ad74523d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-4/1f911993216804998a889bb0ad74523d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-4/13e6c17d2e838dae0fe0edd8af8844cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-4/13e6c17d2e838dae0fe0edd8af8844cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-4/15c686b974e659e7afc29f752cfa76fc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-4/15c686b974e659e7afc29f752cfa76fc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/apple/.gradle/caches/transforms-4/587e6c3a175327c19f8de9e4d9925a5b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/apple/.gradle/caches/transforms-4/587e6c3a175327c19f8de9e4d9925a5b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/apple/.gradle/caches/transforms-4/2c4f8bb5848cd410de09547b369fc94e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/apple/.gradle/caches/transforms-4/2c4f8bb5848cd410de09547b369fc94e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/apple/.gradle/caches/transforms-4/328c005e92d021cf05ec8be95116a343/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/apple/.gradle/caches/transforms-4/328c005e92d021cf05ec8be95116a343/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apple/.gradle/caches/transforms-4/c77e30f6133099a2490688799f0b75d1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apple/.gradle/caches/transforms-4/c77e30f6133099a2490688799f0b75d1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/apple/.gradle/caches/transforms-4/49b5aad693d3ed031c3e3ac344f57aa4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/apple/.gradle/caches/transforms-4/49b5aad693d3ed031c3e3ac344f57aa4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-4/141dddec0b348533de45bfc4aca85f0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-4/141dddec0b348533de45bfc4aca85f0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-4/6f18a9b7ec5939a14a6de326d4d59f79/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-4/6f18a9b7ec5939a14a6de326d4d59f79/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/apple/.gradle/caches/transforms-4/8f7d2d6b5293b868c25b81012513124d/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/apple/.gradle/caches/transforms-4/8f7d2d6b5293b868c25b81012513124d/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] /Users/apple/.gradle/caches/transforms-4/8f2a558f7487032db3459d484a4ad473/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] /Users/apple/.gradle/caches/transforms-4/8f2a558f7487032db3459d484a4ad473/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/apple/.gradle/caches/transforms-4/7ce6194c3998b3f168fe5c9195b7aa41/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/apple/.gradle/caches/transforms-4/7ce6194c3998b3f168fe5c9195b7aa41/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] /Users/apple/.gradle/caches/transforms-4/5abf9851a4ae94f69dff3207afb8b18a/transformed/jetified-hermes-android-0.74.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] /Users/apple/.gradle/caches/transforms-4/5abf9851a4ae94f69dff3207afb8b18a/transformed/jetified-hermes-android-0.74.3-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/apple/.gradle/caches/transforms-4/a15bd6cf5793036ba86c41980759a570/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/apple/.gradle/caches/transforms-4/a15bd6cf5793036ba86c41980759a570/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/.gradle/caches/transforms-4/8e1cbb767d3dfd48cc41c0240da599d1/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/.gradle/caches/transforms-4/8e1cbb767d3dfd48cc41c0240da599d1/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-4/38be5177bc744a9d1e2f1d17369b9924/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-4/38be5177bc744a9d1e2f1d17369b9924/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-4/32d40e60dd0e30b4683768bc22ba39ae/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-4/32d40e60dd0e30b4683768bc22ba39ae/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-4/3b07e80f136a17286b67736718da1347/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-4/3b07e80f136a17286b67736718da1347/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/apple/.gradle/caches/transforms-4/d6314c93f9884e33218d62ca8a4ec360/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/apple/.gradle/caches/transforms-4/d6314c93f9884e33218d62ca8a4ec360/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-4/417c580283848390083cb3f8c37f7550/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-4/417c580283848390083cb3f8c37f7550/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/apple/.gradle/caches/transforms-4/f5f3a9c80327afcdfc4d19743b2ea8a1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/apple/.gradle/caches/transforms-4/f5f3a9c80327afcdfc4d19743b2ea8a1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/apple/.gradle/caches/transforms-4/8a1ef8fe1a11059e69630a6dd51aa403/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/apple/.gradle/caches/transforms-4/8a1ef8fe1a11059e69630a6dd51aa403/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/apple/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/apple/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/.gradle/caches/transforms-4/6e30694c88f48cdb26c129913646a774/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/.gradle/caches/transforms-4/6e30694c88f48cdb26c129913646a774/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/apple/.gradle/caches/transforms-4/ace14758073b50df320dc5a609a5a5b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/apple/.gradle/caches/transforms-4/ace14758073b50df320dc5a609a5a5b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/apple/.gradle/caches/transforms-4/108c845a9b0e5b3df8250fb7b1a94431/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/apple/.gradle/caches/transforms-4/108c845a9b0e5b3df8250fb7b1a94431/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-4/0c6520c4c1790a267fa4e7b0bde305b6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-4/0c6520c4c1790a267fa4e7b0bde305b6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-4/ab724700ae405a8ebaa85ece5e45c720/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-4/ab724700ae405a8ebaa85ece5e45c720/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-4/550ad6316cd72b0e2c28154b1152b438/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-4/550ad6316cd72b0e2c28154b1152b438/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/apple/.gradle/caches/transforms-4/974b13b136c2f8c8bbeacf467c56b485/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/apple/.gradle/caches/transforms-4/974b13b136c2f8c8bbeacf467c56b485/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/apple/.gradle/caches/transforms-4/673e9df8a4ea30336e69c8ec09e95d84/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/apple/.gradle/caches/transforms-4/673e9df8a4ea30336e69c8ec09e95d84/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/apple/.gradle/caches/transforms-4/bba7b80499cadd8f40a70efd040debe2/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/apple/.gradle/caches/transforms-4/bba7b80499cadd8f40a70efd040debe2/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] /Users/apple/.gradle/caches/transforms-4/ba595c8ba9803d62089f5b091c6eee2a/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/apple/.gradle/caches/transforms-4/ba595c8ba9803d62089f5b091c6eee2a/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-4/80a1d90bbde65e7f715db5ba9cf73be7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-4/80a1d90bbde65e7f715db5ba9cf73be7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-4/3a138267f47571a7b4acc16864b17c09/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-4/3a138267f47571a7b4acc16864b17c09/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/apple/.gradle/caches/transforms-4/4349dc85b52920a166571adc8d850504/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
